Sport,GameTime,Team1,Team2,MoneylinePick,Confidence,Edge,ML,ATS,OU,Reason,LockEmoji,UpsetEmoji
NFL,2025-10-24T00:15:00Z,Los Angeles Chargers,Minnesota Vikings,Los Angeles Chargers,60.92,7.6465,Los Angeles Chargers:-175 | Minnesota Vikings:145,Los Angeles Chargers:-3.0 | Minnesota Vikings:3.0,Over:44.5 / Under:44.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Atlanta Falcons,Miami Dolphins,Atlanta Falcons,78.19,19.7334,Atlanta Falcons:-440 | Miami Dolphins:340,Atlanta Falcons:-7.5 | Miami Dolphins:7.5,Over:44.5 / Under:44.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Baltimore Ravens,Chicago Bears,Baltimore Ravens,71.36,14.9486,Baltimore Ravens:-290 | Chicago Bears:235,Baltimore Ravens:-6.5 | Chicago Bears:6.5,Over:49.5 / Under:49.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Buffalo Bills,Carolina Panthers,Buffalo Bills,76.0,18.2,Buffalo Bills:-380 | Carolina Panthers:300,Buffalo Bills:-7.0 | Carolina Panthers:7.0,Over:46.5 / Under:46.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Cincinnati Bengals,New York Jets,Cincinnati Bengals,71.8,15.2579,Cincinnati Bengals:-298 | New York Jets:240,Cincinnati Bengals:-6.5 | New York Jets:6.5,Over:44.5 / Under:44.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Cleveland Browns,New England Patriots,New England Patriots,76.0,18.2,Cleveland Browns:300 | New England Patriots:-380,Cleveland Browns:7.0 | New England Patriots:-7.0,Over:40.5 / Under:40.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,Houston Texans,San Francisco 49ers,Houston Texans,51.08,0.7584,Houston Texans:-115 | San Francisco 49ers:-105,Houston Texans:-1.5 | San Francisco 49ers:1.5,Over:41.5 / Under:41.5,Simulated market differential model,,
NFL,2025-10-26T17:00:00Z,New York Giants,Philadelphia Eagles,Philadelphia Eagles,77.68,19.3783,New York Giants:330 | Philadelphia Eagles:-425,New York Giants:7.5 | Philadelphia Eagles:-7.5,Over:43.5 / Under:43.5,Simulated market differential model,,
NFL,2025-10-26T20:05:00Z,New Orleans Saints,Tampa Bay Buccaneers,Tampa Bay Buccaneers,66.36,11.4554,New Orleans Saints:185 | Tampa Bay Buccaneers:-225,New Orleans Saints:4.5 | Tampa Bay Buccaneers:-4.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NFL,2025-10-26T20:25:00Z,Dallas Cowboys,Denver Broncos,Denver Broncos,61.64,8.1507,Dallas Cowboys:150 | Denver Broncos:-180,Dallas Cowboys:3.5 | Denver Broncos:-3.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NFL,2025-10-26T20:25:00Z,Indianapolis Colts,Tennessee Titans,Indianapolis Colts,89.34,27.5368,Indianapolis Colts:-1350 | Tennessee Titans:800,Indianapolis Colts:-14.0 | Tennessee Titans:14.0,Over:47.5 / Under:47.5,Simulated market differential model,ðŸ”’,
NFL,2025-10-27T00:20:00Z,Green Bay Packers,Pittsburgh Steelers,Green Bay Packers,60.38,7.263,Green Bay Packers:-170 | Pittsburgh Steelers:142,Green Bay Packers:-3.0 | Pittsburgh Steelers:3.0,Over:45.5 / Under:45.5,Simulated market differential model,,
NFL,2025-10-28T00:15:00Z,Kansas City Chiefs,Washington Commanders,Kansas City Chiefs,85.25,24.6721,Kansas City Chiefs:-800 | Washington Commanders:550,Kansas City Chiefs:-12.5 | Washington Commanders:12.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NFL,2025-10-31T00:15:00Z,Baltimore Ravens,Miami Dolphins,Baltimore Ravens,76.59,18.6131,Baltimore Ravens:-395 | Miami Dolphins:310,Baltimore Ravens:-7.5 | Miami Dolphins:7.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Atlanta Falcons,New England Patriots,New England Patriots,57.21,5.0442,Atlanta Falcons:124 | New England Patriots:-148,Atlanta Falcons:2.5 | New England Patriots:-2.5,Over:45.5 / Under:45.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Carolina Panthers,Green Bay Packers,Green Bay Packers,82.71,22.8987,Carolina Panthers:455 | Green Bay Packers:-625,Carolina Panthers:10.5 | Green Bay Packers:-10.5,Over:44.5 / Under:44.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Chicago Bears,Cincinnati Bengals,Chicago Bears,51.74,1.2155,Chicago Bears:-118 | Cincinnati Bengals:-102,Chicago Bears:-1.5 | Cincinnati Bengals:1.5,Over:48.5 / Under:48.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Denver Broncos,Houston Texans,Denver Broncos,53.25,2.2727,Denver Broncos:-125 | Houston Texans:105,Denver Broncos:-1.5 | Houston Texans:1.5,Over:38.5 / Under:38.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Detroit Lions,Minnesota Vikings,Detroit Lions,75.72,18.0032,Detroit Lions:-375 | Minnesota Vikings:295,Detroit Lions:-7.0 | Minnesota Vikings:7.0,Over:48.5 / Under:48.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Indianapolis Colts,Pittsburgh Steelers,Indianapolis Colts,56.35,4.4444,Indianapolis Colts:-142 | Pittsburgh Steelers:120,Indianapolis Colts:-2.5 | Pittsburgh Steelers:2.5,Over:49.5 / Under:49.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,Los Angeles Chargers,Tennessee Titans,Los Angeles Chargers,77.15,19.0054,Los Angeles Chargers:-410 | Tennessee Titans:320,Los Angeles Chargers:-7.5 | Tennessee Titans:7.5,Over:43.5 / Under:43.5,Simulated market differential model,,
NFL,2025-11-02T18:00:00Z,New York Giants,San Francisco 49ers,San Francisco 49ers,59.34,6.5359,New York Giants:136 | San Francisco 49ers:-162,New York Giants:3.0 | San Francisco 49ers:-3.0,Over:46.5 / Under:46.5,Simulated market differential model,,
NFL,2025-11-02T21:05:00Z,Jacksonville Jaguars,Las Vegas Raiders,Jacksonville Jaguars,59.96,6.9747,Jacksonville Jaguars:-166 | Las Vegas Raiders:140,Jacksonville Jaguars:-3.0 | Las Vegas Raiders:3.0,Over:44.5 / Under:44.5,Simulated market differential model,,
NFL,2025-11-02T21:05:00Z,Los Angeles Rams,New Orleans Saints,Los Angeles Rams,84.65,24.2551,Los Angeles Rams:-750 | New Orleans Saints:525,Los Angeles Rams:-12.5 | New Orleans Saints:12.5,Over:45.5 / Under:45.5,Simulated market differential model,,
NFL,2025-11-02T21:25:00Z,Buffalo Bills,Kansas City Chiefs,Kansas City Chiefs,53.25,2.2727,Buffalo Bills:105 | Kansas City Chiefs:-125,Buffalo Bills:1.5 | Kansas City Chiefs:-1.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NFL,2025-11-03T01:20:00Z,Seattle Seahawks,Washington Commanders,Seattle Seahawks,59.34,6.5359,Seattle Seahawks:-162 | Washington Commanders:136,Seattle Seahawks:-3.0 | Washington Commanders:3.0,Over:45.5 / Under:45.5,Simulated market differential model,,
NFL,2025-11-04T01:15:00Z,Arizona Cardinals,Dallas Cowboys,Dallas Cowboys,59.34,6.5359,Arizona Cardinals:136 | Dallas Cowboys:-162,Arizona Cardinals:3.0 | Dallas Cowboys:-3.0,Over:52.5 / Under:52.5,Simulated market differential model,,
NCAAF,2025-10-22T23:30:00Z,Delaware Blue Hens,Middle Tennessee Blue Raiders,Delaware Blue Hens,74.34,17.0408,Delaware Blue Hens:-340 | Middle Tennessee Blue Raiders:275,Delaware Blue Hens:-9.5 | Middle Tennessee Blue Raiders:9.5,Over:55.5 / Under:55.5,Simulated market differential model,,
NCAAF,2025-10-23T01:00:00Z,Missouri State Bears,New Mexico State Aggies,Missouri State Bears,54.27,2.992,Missouri State Bears:-130 | New Mexico State Aggies:110,Missouri State Bears:-2.5 | New Mexico State Aggies:2.5,Over:51.5 / Under:51.5,Simulated market differential model,,
NCAAF,2025-10-23T23:30:00Z,Georgia State Panthers,South Alabama Jaguars,South Alabama Jaguars,66.9,11.8305,Georgia State Panthers:190 | South Alabama Jaguars:-230,Georgia State Panthers:6.5 | South Alabama Jaguars:-6.5,Over:55.5 / Under:55.5,Simulated market differential model,,
NCAAF,2025-10-24T23:00:00Z,Charlotte 49ers,North Texas Mean Green,North Texas Mean Green,93.96,30.7749,Charlotte 49ers:1500 | North Texas Mean Green:-3600,Charlotte 49ers:25.5 | North Texas Mean Green:-25.5,Over:60.5 / Under:60.5,Simulated market differential model,ðŸ”’,
NCAAF,2025-10-24T23:30:00Z,California Golden Bears,Virginia Tech Hokies,Virginia Tech Hokies,64.47,10.131,California Golden Bears:170 | Virginia Tech Hokies:-205,California Golden Bears:5.5 | Virginia Tech Hokies:-5.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NCAAF,2025-10-25T02:00:00Z,Boise State Broncos,Nevada Wolf Pack,Boise State Broncos,91.24,28.871,Boise State Broncos:-1800 | Nevada Wolf Pack:1000,Boise State Broncos:-21.5 | Nevada Wolf Pack:21.5,Over:51.5 / Under:51.5,Simulated market differential model,ðŸ”’,
NCAAF,2025-10-25T16:00:00Z,Appalachian State Mountaineers,Old Dominion Monarchs,Old Dominion Monarchs,81.52,22.0661,Appalachian State Mountaineers:420 | Old Dominion Monarchs:-560,Appalachian State Mountaineers:14.5 | Old Dominion Monarchs:-14.5,Over:62.5 / Under:62.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Bowling Green Falcons,Kent State Golden Flashes,Bowling Green Falcons,70.95,14.668,Bowling Green Falcons:-285 | Kent State Golden Flashes:230,Bowling Green Falcons:-7.0 | Kent State Golden Flashes:7.0,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Eastern Michigan Eagles,Ohio Bobcats,Ohio Bobcats,78.67,20.072,Eastern Michigan Eagles:350 | Ohio Bobcats:-455,Eastern Michigan Eagles:12.5 | Ohio Bobcats:-12.5,Over:59.5 / Under:59.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Georgia Tech Yellow Jackets,Syracuse Orange,Georgia Tech Yellow Jackets,87.36,26.1494,Georgia Tech Yellow Jackets:-1000 | Syracuse Orange:660,Georgia Tech Yellow Jackets:-17.5 | Syracuse Orange:17.5,Over:52.5 / Under:52.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Indiana Hoosiers,UCLA Bruins,Indiana Hoosiers,94.33,31.0296,Indiana Hoosiers:-4500 | UCLA Bruins:1600,Indiana Hoosiers:-25.5 | UCLA Bruins:25.5,Over:54.5 / Under:54.5,Simulated market differential model,ðŸ”’,
NCAAF,2025-10-25T16:00:00Z,Kansas Jayhawks,Kansas State Wildcats,Kansas Jayhawks,57.21,5.0442,Kansas Jayhawks:-148 | Kansas State Wildcats:124,Kansas Jayhawks:-3.0 | Kansas State Wildcats:3.0,Over:56.5 / Under:56.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Memphis Tigers,South Florida Bulls,South Florida Bulls,64.11,9.8804,Memphis Tigers:168 | South Florida Bulls:-200,Memphis Tigers:5.5 | South Florida Bulls:-5.5,Over:62.5 / Under:62.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Nebraska Cornhuskers,Northwestern Wildcats,Nebraska Cornhuskers,70.44,14.3103,Nebraska Cornhuskers:-275 | Northwestern Wildcats:225,Nebraska Cornhuskers:-7.5 | Northwestern Wildcats:7.5,Over:44.5 / Under:44.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,North Carolina Tar Heels,Virginia Cavaliers,Virginia Cavaliers,76.59,18.6131,North Carolina Tar Heels:310 | Virginia Cavaliers:-395,North Carolina Tar Heels:10.5 | Virginia Cavaliers:-10.5,Over:51.5 / Under:51.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Oklahoma Sooners,Ole Miss Rebels,Oklahoma Sooners,65.75,11.0233,Oklahoma Sooners:-218 | Ole Miss Rebels:180,Oklahoma Sooners:-5.5 | Ole Miss Rebels:5.5,Over:54.5 / Under:54.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,Purdue Boilermakers,Rutgers Scarlet Knights,Rutgers Scarlet Knights,53.25,2.2727,Purdue Boilermakers:105 | Rutgers Scarlet Knights:-125,Purdue Boilermakers:2.5 | Rutgers Scarlet Knights:-2.5,Over:58.5 / Under:58.5,Simulated market differential model,,
NCAAF,2025-10-25T16:00:00Z,SMU Mustangs,Wake Forest Demon Deacons,SMU Mustangs,56.71,4.6991,SMU Mustangs:-144 | Wake Forest Demon Deacons:122,SMU Mustangs:-2.5 | Wake Forest Demon Deacons:2.5,Over:54.5 / Under:54.5,Simulated market differential model,,
NCAAF,2025-10-25T16:45:00Z,Arkansas Razorbacks,Auburn Tigers,Arkansas Razorbacks,51.08,0.7584,Arkansas Razorbacks:-115 | Auburn Tigers:-105,Arkansas Razorbacks:-1.5 | Auburn Tigers:1.5,Over:55.5 / Under:55.5,Simulated market differential model,,
NCAAF,2025-10-25T17:00:00Z,Akron Zips,Buffalo Bulls,Buffalo Bulls,75.08,17.5569,Akron Zips:285 | Buffalo Bulls:-360,Akron Zips:9.5 | Buffalo Bulls:-9.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NCAAF,2025-10-25T19:00:00Z,New Mexico Lobos,Utah State Aggies,New Mexico Lobos,58.3,5.8095,New Mexico Lobos:-155 | Utah State Aggies:130,New Mexico Lobos:-3.0 | Utah State Aggies:3.0,Over:61.5 / Under:61.5,Simulated market differential model,,
NCAAF,2025-10-25T19:00:00Z,Rice Owls,UConn Huskies,UConn Huskies,76.0,18.2,Rice Owls:300 | UConn Huskies:-380,Rice Owls:10.5 | UConn Huskies:-10.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Alabama Crimson Tide,South Carolina Gamecocks,Alabama Crimson Tide,78.67,20.072,Alabama Crimson Tide:-455 | South Carolina Gamecocks:350,Alabama Crimson Tide:-12.5 | South Carolina Gamecocks:12.5,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,BYU Cougars,Iowa State Cyclones,Iowa State Cyclones,57.21,5.0442,BYU Cougars:124 | Iowa State Cyclones:-148,BYU Cougars:2.5 | Iowa State Cyclones:-2.5,Over:48.5 / Under:48.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Ball State Cardinals,Northern Illinois Huskies,Northern Illinois Huskies,66.36,11.4554,Ball State Cardinals:185 | Northern Illinois Huskies:-225,Ball State Cardinals:5.5 | Northern Illinois Huskies:-5.5,Over:41.5 / Under:41.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Central Michigan Chippewas,UMass Minutemen,Central Michigan Chippewas,83.71,23.597,Central Michigan Chippewas:-675 | UMass Minutemen:490,Central Michigan Chippewas:-16.5 | UMass Minutemen:16.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Florida Atlantic Owls,Navy Midshipmen,Navy Midshipmen,83.16,23.2155,Florida Atlantic Owls:470 | Navy Midshipmen:-650,Florida Atlantic Owls:15.5 | Navy Midshipmen:-15.5,Over:63.5 / Under:63.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Fresno State Bulldogs,San Diego State Aztecs,San Diego State Aztecs,57.21,5.0442,Fresno State Bulldogs:124 | San Diego State Aztecs:-148,Fresno State Bulldogs:3.0 | San Diego State Aztecs:-3.0,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Illinois Fighting Illini,Washington Huskies,Washington Huskies,63.69,9.5833,Illinois Fighting Illini:164 | Washington Huskies:-198,Illinois Fighting Illini:4.5 | Washington Huskies:-4.5,Over:54.5 / Under:54.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Iowa Hawkeyes,Minnesota Golden Gophers,Iowa Hawkeyes,74.72,17.3034,Iowa Hawkeyes:-350 | Minnesota Golden Gophers:280,Iowa Hawkeyes:-8.5 | Minnesota Golden Gophers:8.5,Over:38.5 / Under:38.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Miami (OH) RedHawks,Western Michigan Broncos,Miami (OH) RedHawks,52.61,1.8261,Miami (OH) RedHawks:-122 | Western Michigan Broncos:102,Miami (OH) RedHawks:-1.5 | Western Michigan Broncos:1.5,Over:41.5 / Under:41.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Missouri Tigers,Vanderbilt Commodores,Vanderbilt Commodores,56.35,4.4444,Missouri Tigers:120 | Vanderbilt Commodores:-142,Missouri Tigers:2.5 | Vanderbilt Commodores:-2.5,Over:51.5 / Under:51.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,NC State Wolfpack,Pittsburgh Panthers,Pittsburgh Panthers,67.35,12.142,NC State Wolfpack:194 | Pittsburgh Panthers:-235,NC State Wolfpack:6.5 | Pittsburgh Panthers:-6.5,Over:56.5 / Under:56.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Southern Mississippi Golden Eagles,UL Monroe Warhawks,Southern Mississippi Golden Eagles,78.12,19.6821,Southern Mississippi Golden Eagles:-430 | UL Monroe Warhawks:340,Southern Mississippi Golden Eagles:-11.5 | UL Monroe Warhawks:11.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Temple Owls,Tulsa Golden Hurricane,Temple Owls,66.9,11.8305,Temple Owls:-230 | Tulsa Golden Hurricane:190,Temple Owls:-6.5 | Tulsa Golden Hurricane:6.5,Over:53.5 / Under:53.5,Simulated market differential model,,
NCAAF,2025-10-25T19:30:00Z,Toledo Rockets,Washington State Cougars,Washington State Cougars,52.61,1.8261,Toledo Rockets:102 | Washington State Cougars:-122,Toledo Rockets:1.5 | Washington State Cougars:-1.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NCAAF,2025-10-25T20:00:00Z,Baylor Bears,Cincinnati Bearcats,Cincinnati Bearcats,63.09,9.1658,Baylor Bears:160 | Cincinnati Bearcats:-192,Baylor Bears:4.0 | Cincinnati Bearcats:-4.0,Over:66.5 / Under:66.5,Simulated market differential model,,
NCAAF,2025-10-25T20:15:00Z,Mississippi State Bulldogs,Texas Longhorns,Texas Longhorns,69.58,13.7039,Mississippi State Bulldogs:215 | Texas Longhorns:-265,Mississippi State Bulldogs:7.0 | Texas Longhorns:-7.0,Over:44.5 / Under:44.5,Simulated market differential model,,
NCAAF,2025-10-25T22:00:00Z,TCU Horned Frogs,West Virginia Mountaineers,TCU Horned Frogs,83.41,23.385,TCU Horned Frogs:-650 | West Virginia Mountaineers:480,TCU Horned Frogs:-15.5 | West Virginia Mountaineers:15.5,Over:55.5 / Under:55.5,Simulated market differential model,,
NCAAF,2025-10-25T23:00:00Z,Arkansas State Red Wolves,Georgia Southern Eagles,Arkansas State Red Wolves,52.17,1.5217,Arkansas State Red Wolves:-120 | Georgia Southern Eagles:100,Arkansas State Red Wolves:-1.5 | Georgia Southern Eagles:1.5,Over:63.5 / Under:63.5,Simulated market differential model,,
