Sport,GameTime,Team1,Team2,MoneylinePick,Confidence,Edge,ML,ATS,OU,Reason,LockEmoji,UpsetEmoji
NCAAF,2025-10-25T23:00:00Z,Louisiana Ragin Cajuns,Troy Trojans,Troy Trojans,74.21,16.9484,Louisiana Ragin Cajuns:270 | Troy Trojans:-350,Louisiana Ragin Cajuns:9.5 | Troy Trojans:-9.5,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-10-25T23:30:00Z,Boston College Eagles,Louisville Cardinals,Louisville Cardinals,93.6,30.5226,Boston College Eagles:1400 | Louisville Cardinals:-4000,Boston College Eagles:25.5 | Louisville Cardinals:-25.5,Over:55.5 / Under:55.5,Simulated market differential model,ðŸ”’,
NCAAF,2025-10-25T23:30:00Z,Colorado State Rams,Wyoming Cowboys,Wyoming Cowboys,65.75,11.0233,Colorado State Rams:180 | Wyoming Cowboys:-218,Colorado State Rams:5.5 | Wyoming Cowboys:-5.5,Over:46.5 / Under:46.5,Simulated market differential model,,
NCAAF,2025-10-25T23:30:00Z,LSU Tigers,Texas A&M Aggies,Texas A&M Aggies,55.14,3.6009,LSU Tigers:114 | Texas A&M Aggies:-135,LSU Tigers:2.5 | Texas A&M Aggies:-2.5,Over:48.5 / Under:48.5,Simulated market differential model,,
NCAAF,2025-10-25T23:30:00Z,Michigan State Spartans,Michigan Wolverines,Michigan Wolverines,81.73,22.2081,Michigan State Spartans:425 | Michigan Wolverines:-575,Michigan State Spartans:14.0 | Michigan Wolverines:-14.0,Over:48.5 / Under:48.5,Simulated market differential model,,
NCAAF,2025-10-25T23:45:00Z,Kentucky Wildcats,Tennessee Volunteers,Tennessee Volunteers,73.35,16.348,Kentucky Wildcats:260 | Tennessee Volunteers:-325,Kentucky Wildcats:8.5 | Tennessee Volunteers:-8.5,Over:54.5 / Under:54.5,Simulated market differential model,,
NCAAF,2025-10-26T00:00:00Z,Arizona State Sun Devils,Houston Cougars,Arizona State Sun Devils,71.36,14.9486,Arizona State Sun Devils:-290 | Houston Cougars:235,Arizona State Sun Devils:-7.0 | Houston Cougars:7.0,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-10-26T02:15:00Z,Colorado Buffaloes,Utah Utes,Utah Utes,80.88,21.6176,Colorado Buffaloes:400 | Utah Utes:-550,Colorado Buffaloes:13.5 | Utah Utes:-13.5,Over:49.5 / Under:49.5,Simulated market differential model,,
NCAAF,2025-10-29T00:00:00Z,James Madison Dukes,Texas State Bobcats,James Madison Dukes,70.12,14.0837,James Madison Dukes:-275 | Texas State Bobcats:220,James Madison Dukes:-7.5 | Texas State Bobcats:7.5,Over:60.5 / Under:60.5,Simulated market differential model,,
NCAAF,2025-10-30T23:30:00Z,Tulane Green Wave,UTSA Roadrunners,Tulane Green Wave,62.91,9.0398,Tulane Green Wave:-192 | UTSA Roadrunners:158,Tulane Green Wave:-4.5 | UTSA Roadrunners:4.5,Over:53.5 / Under:53.5,Simulated market differential model,,
NCAAF,2025-11-01T16:00:00Z,Miami Hurricanes,SMU Mustangs,Miami Hurricanes,77.23,19.063,Miami Hurricanes:-420 | SMU Mustangs:320,Miami Hurricanes:-10.5 | SMU Mustangs:10.5,Over:51.5 / Under:51.5,Simulated market differential model,,
NCAAF,2025-11-01T16:00:00Z,Ohio State Buckeyes,Penn State Nittany Lions,Ohio State Buckeyes,87.06,25.9412,Ohio State Buckeyes:-1000 | Penn State Nittany Lions:640,Ohio State Buckeyes:-17.5 | Penn State Nittany Lions:17.5,Over:47.5 / Under:47.5,Simulated market differential model,,
NCAAF,2025-11-01T16:00:00Z,Oklahoma Sooners,Tennessee Volunteers,Tennessee Volunteers,50.98,0.6872,Oklahoma Sooners:-105 | Tennessee Volunteers:-114,Oklahoma Sooners:1.5 | Tennessee Volunteers:-1.5,Over:53.5 / Under:53.5,Simulated market differential model,,
NCAAF,2025-11-01T16:00:00Z,Texas Longhorns,Vanderbilt Commodores,Texas Longhorns,61.74,8.2157,Texas Longhorns:-182 | Vanderbilt Commodores:150,Texas Longhorns:-3.5 | Vanderbilt Commodores:3.5,Over:45.5 / Under:45.5,Simulated market differential model,,
NCAAF,2025-11-01T19:30:00Z,Florida Gators,Georgia Bulldogs,Georgia Bulldogs,71.44,15.0108,Florida Gators:235 | Georgia Bulldogs:-295,Florida Gators:7.5 | Georgia Bulldogs:-7.5,Over:50.5 / Under:50.5,Simulated market differential model,,
NBA,2025-10-22T23:10:00Z,Brooklyn Nets,Charlotte Hornets,Charlotte Hornets,66.36,11.4554,Brooklyn Nets:185 | Charlotte Hornets:-225,Brooklyn Nets:6.5 | Charlotte Hornets:-6.5,Over:228.5 / Under:228.5,Simulated market differential model,,
NBA,2025-10-22T23:10:00Z,Cleveland Cavaliers,New York Knicks,Cleveland Cavaliers,52.61,1.8261,Cleveland Cavaliers:-122 | New York Knicks:102,Cleveland Cavaliers:-1.5 | New York Knicks:1.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-10-22T23:10:00Z,Miami Heat,Orlando Magic,Orlando Magic,74.41,17.0848,Miami Heat:275 | Orlando Magic:-345,Miami Heat:8.5 | Orlando Magic:-8.5,Over:216.5 / Under:216.5,Simulated market differential model,,
NBA,2025-10-22T23:40:00Z,Atlanta Hawks,Toronto Raptors,Atlanta Hawks,66.36,11.4554,Atlanta Hawks:-225 | Toronto Raptors:185,Atlanta Hawks:-5.5 | Toronto Raptors:5.5,Over:237.5 / Under:237.5,Simulated market differential model,,
NBA,2025-10-22T23:40:00Z,Boston Celtics,Philadelphia 76ers,Boston Celtics,61.64,8.1507,Boston Celtics:-180 | Philadelphia 76ers:150,Boston Celtics:-4.5 | Philadelphia 76ers:4.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-10-23T00:10:00Z,Chicago Bulls,Detroit Pistons,Detroit Pistons,58.3,5.8095,Chicago Bulls:130 | Detroit Pistons:-155,Chicago Bulls:3.5 | Detroit Pistons:-3.5,Over:236.5 / Under:236.5,Simulated market differential model,,
NBA,2025-10-23T00:10:00Z,Memphis Grizzlies,New Orleans Pelicans,Memphis Grizzlies,60.92,7.6465,Memphis Grizzlies:-175 | New Orleans Pelicans:145,Memphis Grizzlies:-3.5 | New Orleans Pelicans:3.5,Over:235.5 / Under:235.5,Simulated market differential model,,
NBA,2025-10-23T00:10:00Z,Milwaukee Bucks,Washington Wizards,Milwaukee Bucks,78.19,19.7334,Milwaukee Bucks:-440 | Washington Wizards:340,Milwaukee Bucks:-10.5 | Washington Wizards:10.5,Over:228.5 / Under:228.5,Simulated market differential model,,
NBA,2025-10-23T01:10:00Z,Los Angeles Clippers,Utah Jazz,Los Angeles Clippers,77.15,19.0054,Los Angeles Clippers:-410 | Utah Jazz:320,Los Angeles Clippers:-9.5 | Utah Jazz:9.5,Over:225.5 / Under:225.5,Simulated market differential model,,
NBA,2025-10-23T01:40:00Z,Dallas Mavericks,San Antonio Spurs,Dallas Mavericks,58.3,5.8095,Dallas Mavericks:-155 | San Antonio Spurs:130,Dallas Mavericks:-3.5 | San Antonio Spurs:3.5,Over:223.5 / Under:223.5,Simulated market differential model,,
NBA,2025-10-23T02:10:00Z,Minnesota Timberwolves,Portland Trail Blazers,Minnesota Timberwolves,63.09,9.1658,Minnesota Timberwolves:-192 | Portland Trail Blazers:160,Minnesota Timberwolves:-4.5 | Portland Trail Blazers:4.5,Over:220.5 / Under:220.5,Simulated market differential model,,
NBA,2025-10-23T02:10:00Z,Phoenix Suns,Sacramento Kings,Phoenix Suns,60.92,7.6465,Phoenix Suns:-175 | Sacramento Kings:145,Phoenix Suns:-3.5 | Sacramento Kings:3.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-10-23T23:40:00Z,Indiana Pacers,Oklahoma City Thunder,Oklahoma City Thunder,73.35,16.348,Indiana Pacers:260 | Oklahoma City Thunder:-325,Indiana Pacers:7.5 | Oklahoma City Thunder:-7.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-10-24T02:10:00Z,Denver Nuggets,Golden State Warriors,Denver Nuggets,53.25,2.2727,Denver Nuggets:-125 | Golden State Warriors:105,Denver Nuggets:-1.5 | Golden State Warriors:1.5,Over:232.5 / Under:232.5,Simulated market differential model,,
NBA,2025-10-24T23:30:00Z,Boston Celtics,New York Knicks,New York Knicks,71.36,14.9486,Boston Celtics:235 | New York Knicks:-290,Boston Celtics:6.5 | New York Knicks:-6.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NBA,2025-10-27T23:00:00Z,Cleveland Cavaliers,Detroit Pistons,Cleveland Cavaliers,52.61,1.8261,Cleveland Cavaliers:-122 | Detroit Pistons:102,Cleveland Cavaliers:-1.5 | Detroit Pistons:1.5,Over:228.5 / Under:228.5,Simulated market differential model,,
NBA,2025-10-28T01:30:00Z,Denver Nuggets,Minnesota Timberwolves,Minnesota Timberwolves,52.61,1.8261,Denver Nuggets:102 | Minnesota Timberwolves:-122,Denver Nuggets:1.5 | Minnesota Timberwolves:-1.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-10-31T23:00:00Z,Boston Celtics,Philadelphia 76ers,Philadelphia 76ers,62.25,8.5727,Boston Celtics:154 | Philadelphia 76ers:-185,Boston Celtics:3.5 | Philadelphia 76ers:-3.5,Over:224.5 / Under:224.5,Simulated market differential model,,
NBA,2025-11-08T00:30:00Z,Houston Rockets,San Antonio Spurs,Houston Rockets,53.25,2.2727,Houston Rockets:-125 | San Antonio Spurs:105,Houston Rockets:-1.5 | San Antonio Spurs:1.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NBA,2025-11-08T03:00:00Z,Denver Nuggets,Golden State Warriors,Denver Nuggets,66.9,11.8305,Denver Nuggets:-230 | Golden State Warriors:190,Denver Nuggets:-5.5 | Golden State Warriors:5.5,Over:231.5 / Under:231.5,Simulated market differential model,,
NBA,2025-11-15T00:00:00Z,Miami Heat,New York Knicks,New York Knicks,80.0,21.0,Miami Heat:380 | New York Knicks:-500,Miami Heat:9.5 | New York Knicks:-9.5,Over:218.5 / Under:218.5,Simulated market differential model,,
NBA,2025-11-15T02:30:00Z,Golden State Warriors,San Antonio Spurs,San Antonio Spurs,50.0,0.0,Golden State Warriors:-110 | San Antonio Spurs:-110,Golden State Warriors:1.5 | San Antonio Spurs:-1.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2025-11-22T00:00:00Z,Cleveland Cavaliers,Indiana Pacers,Cleveland Cavaliers,81.19,21.8307,Cleveland Cavaliers:-550 | Indiana Pacers:410,Cleveland Cavaliers:-9.5 | Indiana Pacers:9.5,Over:226.5 / Under:226.5,Simulated market differential model,,
NBA,2025-11-22T02:30:00Z,Denver Nuggets,Houston Rockets,Houston Rockets,58.3,5.8095,Denver Nuggets:130 | Houston Rockets:-155,Denver Nuggets:2.5 | Houston Rockets:-2.5,Over:230.5 / Under:230.5,Simulated market differential model,,
NBA,2025-11-26T01:00:00Z,Orlando Magic,Philadelphia 76ers,Orlando Magic,51.74,1.2155,Orlando Magic:-118 | Philadelphia 76ers:-102,Orlando Magic:-1.5 | Philadelphia 76ers:1.5,Over:217.5 / Under:217.5,Simulated market differential model,,
NBA,2025-11-26T04:00:00Z,Los Angeles Clippers,Los Angeles Lakers,Los Angeles Lakers,50.0,0.0,Los Angeles Clippers:-110 | Los Angeles Lakers:-110,Los Angeles Clippers:1.5 | Los Angeles Lakers:-1.5,Over:223.5 / Under:223.5,Simulated market differential model,,
NBA,2025-11-26T22:00:00Z,Boston Celtics,Detroit Pistons,Boston Celtics,51.08,0.7584,Boston Celtics:-115 | Detroit Pistons:-105,Boston Celtics:-1.5 | Detroit Pistons:1.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NBA,2025-11-27T00:30:00Z,Minnesota Timberwolves,Oklahoma City Thunder,Oklahoma City Thunder,76.0,18.2,Minnesota Timberwolves:300 | Oklahoma City Thunder:-380,Minnesota Timberwolves:8.5 | Oklahoma City Thunder:-8.5,Over:225.5 / Under:225.5,Simulated market differential model,,
NBA,2025-11-27T03:00:00Z,Golden State Warriors,Houston Rockets,Houston Rockets,51.74,1.2155,Golden State Warriors:-102 | Houston Rockets:-118,Golden State Warriors:1.5 | Houston Rockets:-1.5,Over:224.5 / Under:224.5,Simulated market differential model,,
NBA,2025-11-29T00:30:00Z,Milwaukee Bucks,New York Knicks,New York Knicks,69.58,13.7039,Milwaukee Bucks:215 | New York Knicks:-265,Milwaukee Bucks:6.5 | New York Knicks:-6.5,Over:225.5 / Under:225.5,Simulated market differential model,,
NBA,2025-11-29T03:00:00Z,Dallas Mavericks,Los Angeles Lakers,Los Angeles Lakers,70.5,14.3523,Dallas Mavericks:225 | Los Angeles Lakers:-278,Dallas Mavericks:6.5 | Los Angeles Lakers:-6.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NBA,2025-12-25T17:00:00Z,Cleveland Cavaliers,New York Knicks,New York Knicks,56.35,4.4444,Cleveland Cavaliers:120 | New York Knicks:-142,Cleveland Cavaliers:2.5 | New York Knicks:-2.5,Over:228.5 / Under:228.5,Simulated market differential model,,
NBA,2025-12-25T19:30:00Z,Oklahoma City Thunder,San Antonio Spurs,Oklahoma City Thunder,77.15,19.0054,Oklahoma City Thunder:-410 | San Antonio Spurs:320,Oklahoma City Thunder:-9.5 | San Antonio Spurs:9.5,Over:230.5 / Under:230.5,Simulated market differential model,,
NBA,2025-12-25T22:00:00Z,Dallas Mavericks,Golden State Warriors,Golden State Warriors,64.47,10.131,Dallas Mavericks:170 | Golden State Warriors:-205,Dallas Mavericks:4.5 | Golden State Warriors:-4.5,Over:226.5 / Under:226.5,Simulated market differential model,,
NBA,2025-12-26T01:00:00Z,Houston Rockets,Los Angeles Lakers,Los Angeles Lakers,56.35,4.4444,Houston Rockets:120 | Los Angeles Lakers:-142,Houston Rockets:2.5 | Los Angeles Lakers:-2.5,Over:225.5 / Under:225.5,Simulated market differential model,,
NBA,2025-12-26T03:30:00Z,Denver Nuggets,Minnesota Timberwolves,Denver Nuggets,66.36,11.4554,Denver Nuggets:-225 | Minnesota Timberwolves:185,Denver Nuggets:-5.5 | Minnesota Timberwolves:5.5,Over:228.5 / Under:228.5,Simulated market differential model,,
NBA,2026-01-19T18:00:00Z,Atlanta Hawks,Milwaukee Bucks,Atlanta Hawks,65.75,11.0233,Atlanta Hawks:-218 | Milwaukee Bucks:180,Atlanta Hawks:-4.5 | Milwaukee Bucks:4.5,Over:233.5 / Under:233.5,Simulated market differential model,,
NBA,2026-01-19T19:30:00Z,Cleveland Cavaliers,Oklahoma City Thunder,Cleveland Cavaliers,50.43,0.3031,Cleveland Cavaliers:-112 | Oklahoma City Thunder:-108,Cleveland Cavaliers:-1.5 | Oklahoma City Thunder:1.5,Over:229.5 / Under:229.5,Simulated market differential model,,
NBA,2026-01-19T22:00:00Z,Dallas Mavericks,New York Knicks,New York Knicks,69.58,13.7039,Dallas Mavericks:215 | New York Knicks:-265,Dallas Mavericks:6.5 | New York Knicks:-6.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NBA,2026-01-20T01:00:00Z,Boston Celtics,Detroit Pistons,Detroit Pistons,64.47,10.131,Boston Celtics:170 | Detroit Pistons:-205,Boston Celtics:4.5 | Detroit Pistons:-4.5,Over:227.5 / Under:227.5,Simulated market differential model,,
NHL,2025-10-22T23:10:00Z,Minnesota Wild,New Jersey Devils,New Jersey Devils,53.96,2.7727,Minnesota Wild:106 | New Jersey Devils:-132,Minnesota Wild:1.5 | New Jersey Devils:-1.5,Over:6.0 / Under:6.0,Simulated market differential model,,
NHL,2025-10-22T23:40:00Z,Buffalo Sabres,Detroit Red Wings,Buffalo Sabres,50.85,0.5982,Buffalo Sabres:-115 | Detroit Red Wings:-107,Buffalo Sabres:-1.5 | Detroit Red Wings:1.5,Over:6.0 / Under:6.0,Simulated market differential model,,
NHL,2025-10-23T00:30:00Z,Calgary Flames,MontrÃ©al Canadiens,MontrÃ©al Canadiens,51.78,1.2482,Calgary Flames:-104 | MontrÃ©al Canadiens:-121,Calgary Flames:1.5 | MontrÃ©al Canadiens:-1.5,Over:6.0 / Under:6.0,Simulated market differential model,,
NHL,2025-10-23T22:55:00Z,Chicago Blackhawks,Tampa Bay Lightning,Tampa Bay Lightning,72.58,15.8027,Chicago Blackhawks:250 | Tampa Bay Lightning:-310,Chicago Blackhawks:1.5 | Tampa Bay Lightning:-1.5,Over:6.5 / Under:6.5,Simulated market differential model,,
NHL,2025-10-23T23:10:00Z,Anaheim Ducks,Boston Bruins,Boston Bruins,51.74,1.2155,Anaheim Ducks:-102 | Boston Bruins:-118,Anaheim Ducks:1.5 | Boston Bruins:-1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-23T23:10:00Z,Detroit Red Wings,New York Islanders,New York Islanders,55.14,3.6009,Detroit Red Wings:114 | New York Islanders:-135,Detroit Red Wings:1.5 | New York Islanders:-1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-23T23:10:00Z,Florida Panthers,Pittsburgh Penguins,Florida Panthers,64.47,10.131,Florida Panthers:-205 | Pittsburgh Penguins:170,Florida Panthers:-1.5 | Pittsburgh Penguins:1.5,Over:6.5 / Under:6.5,Simulated market differential model,,
NHL,2025-10-23T23:10:00Z,New York Rangers,San Jose Sharks,New York Rangers,71.8,15.2579,New York Rangers:-298 | San Jose Sharks:240,New York Rangers:-1.5 | San Jose Sharks:1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-23T23:10:00Z,Ottawa Senators,Philadelphia Flyers,Ottawa Senators,59.34,6.5359,Ottawa Senators:-162 | Philadelphia Flyers:136,Ottawa Senators:-1.5 | Philadelphia Flyers:1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-24T00:10:00Z,Nashville Predators,Vancouver Canucks,Nashville Predators,50.43,0.3031,Nashville Predators:-112 | Vancouver Canucks:-108,Nashville Predators:-1.5 | Vancouver Canucks:1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-24T00:10:00Z,Seattle Kraken,Winnipeg Jets,Winnipeg Jets,66.9,11.8305,Seattle Kraken:190 | Winnipeg Jets:-230,Seattle Kraken:1.5 | Winnipeg Jets:-1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-24T00:10:00Z,St Louis Blues,Utah Mammoth,St Louis Blues,52.17,1.5217,St Louis Blues:-120 | Utah Mammoth:100,St Louis Blues:-1.5 | Utah Mammoth:1.5,Over:6.5 / Under:6.5,Simulated market differential model,,
NHL,2025-10-24T01:10:00Z,Carolina Hurricanes,Colorado Avalanche,Colorado Avalanche,54.27,2.992,Carolina Hurricanes:110 | Colorado Avalanche:-130,Carolina Hurricanes:1.5 | Colorado Avalanche:-1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-24T01:10:00Z,Dallas Stars,Los Angeles Kings,Dallas Stars,59.34,6.5359,Dallas Stars:-162 | Los Angeles Kings:136,Dallas Stars:-1.5 | Los Angeles Kings:1.5,Over:5.5 / Under:5.5,Simulated market differential model,,
NHL,2025-10-24T01:10:00Z,Edmonton Oilers,MontrÃ©al Canadiens,Edmonton Oilers,66.9,11.8305,Edmonton Oilers:-230 | MontrÃ©al Canadiens:190,Edmonton Oilers:-1.5 | MontrÃ©al Canadiens:1.5,Over:6.5 / Under:6.5,Simulated market differential model,,
MLB,2025-10-25T00:00:00Z,Los Angeles Dodgers,Toronto Blue Jays,Los Angeles Dodgers,58.32,5.8206,Los Angeles Dodgers:-157 | Toronto Blue Jays:129,Los Angeles Dodgers:-1.5 | Toronto Blue Jays:1.5,Over:7.5 / Under:7.5,Simulated market differential model,,
